Alimento,Cantidad_sugerida,Unidad,Peso_bruto,Peso_neto,Energia,Proteina,Lipidos,Carbohidratos,Fibra,Vitamina_A,Acido_Ascorbico,Acido_Folico,Hierro,Potasio,Calcio,Selenio,Fosforo,Sodio,Colesterol,AG_saturados,AG_monoinsaturados,AG_poliinsaturados,Azucar,IG,CG,Grupo
Fresa rebanada,1,taza,166,166,53,1.1,0.5,12.7,3.3,44.8,97.6,39.8,0.7,254,0,0,0,0,0,0,0,0,8.1,40,5.08,Frutas
Mango picado,1,taza,165,165,58,1.3,0,14.9,1.8,226.1,46.2,0,0.2,257.4,0,0,0,0,0,0,0,0,0,51,7.599,Frutas
Sandía picada,1,taza,160,160,48,1,0.2,12.1,0.6,59,15,4,0.3,186,0,0,0,0,0,0,0,0,9.9,72,8.712,Frutas
Apio crudo,1 1/2,taza,152,135,22,0.9,0.2,4,2.5,29.7,4.2,48.5,0.3,350.6,0,0,0,0,0,0,0,0,0,15,0.6,Verduras
Papaya picada,1,taza,140,140,55,0.8,0.1,13.7,2.5,29.4,86.5,53.2,0.1,359.8,0,0,0,0,0,0,0,0,0,59,8.083,Frutas
Frijoles enteros enlatados, 1/2,taza,128,128,108,6.7,0.8,18.6,6.8,0,0,0,1.5,303.4,0,1.2,115.2,378.9,0,0,0,0,2.4,45,8.37,Leguminosas
Piña picada, 3/4,taza,124,124,62,0.7,0.1,16.2,1.7,2.4,19.2,12.8,0.5,139.7,0,0,0,0,0,0,0,0,12.2,59,9.558,Frutas
Jugo de naranja natural, 1/2,taza,120,120,54,0.8,0.2,12.5,0.2,24.2,60,36.3,0.2,240,0,0,0,0,0,0,0,0,10.1,46,5.75,Frutas
Jugo de toronja natural, 1/2,taza,120,120,47,0.6,0.1,11,0.1,1,45.7,12.1,0.2,194.3,0,0,0,0,0,0,0,0,10.1,48,5.28,Frutas
Acelga cruda,2,taza,120,98,22,2.2,0.1,4.3,3.6,310.9,29.5,14.8,2.5,749.8,0,0,0,0,0,0,0,0,0,64,2.752,Verduras
Apio cocido, 3/4,taza,113,113,20,0.9,0.2,4.5,1.8,29.3,6.9,24.8,0.5,319.5,0,0,0,0,0,0,0,0,0,15,0.675,Verduras
Calabaza de Castilla cocida, 1/2,taza,110,110,22,0.8,0.1,5.4,1.2,275,5.2,9.9,0.6,253,0,0,0,0,0,0,0,0,0,75,4.05,Verduras
Puré de papa, 1/2,taza,105,105,119,2,4.4,17.5,1.6,0,0,8.4,0.3,0,25.2,0,0,332.9,0,0,0,0,1.5,74,12.95,Cereales con grasa
Puré de papa preparado,1 1/2,taza,105,105,119,1.6,4.4,17.5,1.6,0,0,8.4,0.3,0,25.2,0,0,332.9,0,0,0,0,1.5,85,14.875,Cereales con grasa
Champiñón crudo rebanado,1 1/2,taza,105,105,23,3.2,0.4,3.4,1.1,0,2.2,16.8,0.5,333.9,0,0,0,0,0,0,0,0,0,15,0.51,Verduras
Lenteja cocida, 1/2,taza,99,99,115,9,0.4,20,7.8,0,0,0,3.3,365.5,0,2.8,178,2,0,0,0,0,1.8,26,5.2,Leguminosas
Berenjena picada cocida,1,taza,99,99,35,0.8,0.2,8.6,2.5,2,1.3,13.9,0.4,245.4,0,0,0,0,0,0,0,0,0,20,1.72,Verduras
Alverjón o chícharo seco cocido, 1/2,taza,98,98,116,8.2,0.4,20.7,0,0,0,0,1.3,354.8,0,0.6,97,2,0,0,0,0,2.8,22,4.554,Leguminosas
Champiñón crudo entero,1,taza,96,93,20,2.9,0.3,3.1,0.9,0,2,14.9,0.5,296.1,0,0,0,0,0,0,0,0,0,15,0.465,Verduras
Brócoli cocido, 1/2,taza,92,92,26,2.7,0.4,4.6,2.7,127.4,68.4,46,0.8,268.9,0,0,0,0,0,0,0,0,0,45,2.07,Verduras
Uva blanca,1,taza,92,87,59,0.6,0.3,15,0.8,8.6,3.8,3.8,0.3,167.2,0,0,0,0,0,0,0,0,14.3,43,6.45,Frutas
Alubia cocida, 1/2,taza,90,90,124,8.7,0.3,22.5,5.6,0,0,0,3.3,502.1,0,1.2,101.1,5.4,0,0,0,0,0.3,28,6.3,Leguminosas
Brócoli crudo,1,taza,88,71,19,2.1,0.3,3.7,2.1,110.2,66.4,50.2,0.6,213.7,0,0,0,0,0,0,0,0,0,15,0.555,Verduras
Frijol promedio cocido, 1/2,taza,86,86,114,7.6,0.5,20.4,7.5,0,0,0,1.8,305.3,0,1,120.4,1,0,0,0,0,0.3,43,8.772,Leguminosas
Alubia enlatada guisada, 1/3,taza,86,86,99,6.3,0.3,18.3,4.2,0,0,0,2.6,392.5,0,1.4,78.7,299.9,0,0,0,0,3,52,9.516,Leguminosas
Ibes o habas de lima cocido, 1/2,taza,85,85,105,5.8,0.3,20.1,4.5,0,0,0,2.1,484.5,0,1.7,110.5,14.5,0,0,0,0,1.4,32,6.432,Leguminosas
Garbanzo cocido, 1/2,taza,82,82,135,7.3,2.1,22.5,6.3,0,0,0,2.4,238.5,0,3,138,5.5,0,0,0,0,4,31,6.975,Leguminosas
Elote enlatado, 1/2,taza,82,82,66,2.1,0.8,15.2,1.6,0,0,40,0.7,0,4,0,0,175,0,0,0,0,2.3,46,6.992,Cereales sin grasa
Jugo de frutas, 1/3,taza,80,80,40,0,0,10,0,0,0,0,0,0,0,0,0,53.3,0,0,0,0,10,50,5,Azúcares sin grasa
Jugo de citricos preparado con agua, 1/3,taza,80,80,37,0.2,0,9.2,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,6.5,50,5,Azúcares sin grasa
Arúgula cruda,4,taza,80,80,20,2.1,0.5,2.9,3.5,95.2,12,77.6,1.2,295.2,0,0,0,0,0,0,0,0,0,15,0.435,Verduras
Chayote cocido picado, 1/2,taza,80,80,19,0.5,0.4,4.1,2.2,1.6,6.4,14.4,0.2,138.4,0,0,0,0,0,0,0,0,0,50,2.05,Verduras
Champiñón cocido entero, 1/2,taza,78,78,20,2.8,0.3,3.2,1.4,0,0,15.6,0.2,308.9,0,0,0,0,0,0,0,0,0,15,0.48,Verduras
Avena instantanea preparada, 1/3,taza,77,77,68,4.8,2,18.2,4.3,0,0,54.8,4.6,0,61.8,0,0,37.8,0,0,0,0,0.4,65,11.83,Cereales sin grasa
Chícharo crudo con vaina, 1/2,taza,73,28,22,1.5,0.1,4,1.4,10.5,11,17.9,0.4,67.2,0,0,0,0,0,0,0,0,0,48,1.92,Verduras
Acelga picada cocida, 1/2,taza,72,72,19,1.9,0.1,3.9,2.1,275.8,17.9,10.1,1.4,645.5,0,0,0,0,0,0,0,0,0,64,2.496,Verduras
Champiñón cocido rebanado, 1/2,taza,70,70,18,2.5,0.2,2.8,1.3,0,0,14,0.2,277.2,0,0,0,0,0,0,0,0,0,15,0.42,Verduras
Berro crudo,2,taza,68,56,34,1.3,0.1,0.7,0.3,46.3,6.7,35.7,1.2,100.4,0,0,0,0,0,0,0,0,0,15,0.105,Verduras
Zanahoria picada cruda, 1/2,taza,64,64,26,0.6,0.2,4.3,1.8,534.4,3.8,12.2,0.2,204.8,0,0,0,0,0,0,0,0,0,47,2.021,Verduras
Néctar de fruta, 1/4,taza,63,63,38,0.1,0,9.9,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,9.5,54,5,Azúcares sin grasa
Flan casero, 1/5,taza,61,61,89,2.8,2.5,13.9,0,0,0,0,0,0,0,0,0,32.4,0,0,0,0,14.2,65,9,Azúcares con grasa
Cebolla blanca rebanada, 1/2,taza,58,58,23,0.6,0.1,5.4,1,0,4.3,10.9,0.1,84,0,0,0,0,0,0,0,0,0,15,0.81,Verduras
Soya cocida, 1/3,taza,57,57,98,9.4,5.1,5.6,3.4,0,0,0,2.9,292.3,0,4.1,139.1,0.6,0,0,0,0,1.7,18,1.008,Leguminosas
Queso cottage 1% grasa, 1/4,taza,57,57,41,7,0.6,1.5,0,6.3,0,0,0.1,0,34.5,5.1,0,229.5,2.5,0,0,0,0,0,0,AOAMBG
Queso cottage bajo en grasa, 1/4,taza,57,57,41,7,0.6,1.5,0,6.3,0,0,0.1,0,34.5,5.1,0,229.5,2.5,0,0,0,0,0,0,AOAMBG
Arroz salvaje cocido, 1/3,taza,54,54,55,2.1,0.2,11.6,1,0,0,14.1,0.3,0,1.7,0,0,1.7,0,0,0,0,0.4,54,6.264,Cereales sin grasa
Rambután en almibar, 1/4,taza,54,54,44,0.4,0.1,11.2,0.5,0,2.5,4.3,0.2,22.5,0,0,0,0,0,0,0,0,0,33,3.696,Frutas
Cebolla cocida, 1/4,taza,53,53,23,0.7,0.1,5.3,0.7,0,2.7,7.9,0.1,87,0,0,0,0,0,0,0,0,0,15,0.795,Verduras
Chícharo en vaina cocido, 1/3,taza,53,53,21,1.7,0.1,3.4,1.5,27.7,25.5,15.5,1.1,128,0,0,0,0,0,0,0,0,0,48,1.632,Verduras
Arroz precocido cocido, 1/3,taza,52,52,64,1.5,0.2,13.6,0.5,0,0,1.6,0.1,0,9.9,0,0,1,0,0,0,0,0.1,48,6.528,Cereales sin grasa
Mousse de chocolate sin grasa, 1/4,taza,50,50,47,1,0.2,10.4,0,0,0,0,0,0,0,0,0,55,0,0,0,0,7.9,31,3,Azúcares sin grasa
Mejillones sin concha crudos, 1/3,taza,50,50,43,5.9,1.1,1.8,0,23.8,0,0,2,0,12.9,22.2,0,141.6,13.9,0,0,0,0,0,0,AOAMBG
Zanahoria rallada cruda, 1/2,taza,50,50,23,0.5,0.1,4.1,1.5,459.3,3.2,10.5,0.2,176,0,0,0,0,0,0,0,0,0,47,1.927,Verduras
Espagueti cocido, 1/3,taza,47,47,57,2.5,0.2,12.3,2.1,0,0,2.3,0.5,0,7,0,0,1.4,0,0,0,0,0.4,44,5.412,Cereales sin grasa
Jaiba cocida desmenuzada, 1/3,taza,47,47,39,8.1,0.6,0,0,303.8,0,0,0.4,0,20.1,6.5,0,19.1,36.4,0,0,0,0,0,0,AOAMBG
Pulpa de jaiba, 1/3,taza,46,46,38,8,0.6,0,0,300.8,0,0,0.4,0,19.9,6.5,0,18.9,36,0,0,0,0,0,0,AOAMBG
Chícharo cocido sin vaina, 1/4,taza,40,40,34,2.1,0.1,6.1,2.2,16,5.7,25.2,0.6,108.4,0,0,0,0,0,0,0,0,0,48,2.928,Verduras
Pollo deshebrado, 1/4,taza,38,38,43,8.7,0.6,0,0,3,0,0,0.3,0,4.5,2.1,0,25.5,21.8,0,0,0,0,0,0,AOAMBG
Anillos de calamar, 1/4,taza,38,38,34,5.9,0.5,1.2,0,3.8,0,0,0.3,0,11.9,16.8,0,16.3,87.4,0,0,0,0,0,0,AOAMBG
Betabel crudo rallado, 1/4,taza,38,38,18,0.8,0.1,4.1,0.3,0.8,7.5,34.9,0.6,125.6,0,0,0,0,0,0,0,0,0,70,2.87,Verduras
Cangrejo enlatado, 1/4,taza,34,34,33,6.9,0.4,0,0,0.8,0,0,0.3,0,34.1,10.7,0,112.4,30.2,0,0,0,0,0,0,AOAMBG
Camarón enlatado, 1/4,taza,32,32,32,6.5,0.4,0,0,0,0,0,0.7,0,46.4,15.2,0,248.6,80.6,0,0,0,0,0,0,AOAMBG
Cereal de salvado de trigo, 1/3,taza,21,21,54,2.6,0.7,15.3,6.7,0,0,66.7,3,0,66.7,0,0,189.3,0,0,0,0,4,42,6.426,Cereales sin grasa
Cereal integral con pasitas, 1/3,taza,20,20,66,2,0.5,15.7,2.7,0,0,33.3,1.5,0,11.7,0,0,130,0,0,0,0,6,42,6.594,Cereales sin grasa
Avena en hojuelas, 1/2,taza,20,20,65,4.6,1.9,17.6,4.1,0,0,0,0.8,0,10.4,0,0,0.8,0,0,0,0,0.2,65,11.44,Cereales sin grasa
Hojuelas de maíz, 3/4,taza,19,19,51,1.1,0,11.4,0.3,0,0,109.3,5.4,0,1.3,0,0,136.7,0,0,0,0,1.8,81,9.234,Cereales sin grasa
Cereal de arroz inflado con chocolate, 1/2,taza,16,16,62,1.1,0.6,13.8,1.2,0,0,3,0.2,0,4.5,0,0,1.9,0,0,0,0,1.5,82,11.316,Cereales sin grasa
Burbujas de maíz azucaradas, 1/2,taza,16,16,59,0.7,0.1,14,0.2,0,0,50,0.9,0,2,0,0,59.5,0,0,0,0,7,80,11.2,Cereales sin grasa
Cereal de trigo sabor frutas, 1/2,taza,15,15,60,0.5,0.8,13,0,0,0,50,2.1,0,10,0,0,100,0,0,0,0,6.5,69,8.97,Cereales sin grasa
Nuez acaramelada, 3/4,taza,12,12,64,1.7,5.6,3,0,0,0,0,0,0,0,0,0,38.6,0,1.3,3,1.3,0,0,0,Aceites y grasas con proteína
Nuez garapiñada, 3/4,taza,12,12,64,1.7,5.6,3,0,0,0,0,0,0,0,0,0,38.6,0,1.3,3,1.3,0,0,0,Aceites y grasas con proteína
Avena con canela y espacias, 1/3,sobre,15,15,56,1.3,0.7,11.7,1,0,0,29,1.3,0,36.3,0,0,81.2,0,0,0,0,5.1,65,7.605,Cereales sin grasa
Avena con manzana y canela, 1/3,sobre,14,14,53,1.2,0.7,10.9,0.9,0,0,27.1,1.2,0,33.9,0,0,75.9,0,0,0,0,4.8,65,7.085,Cereales sin grasa
Avena con pasitas y especias, 1/3,sobre,14,14,53,1.2,0.7,10.9,0.9,0,0,27.1,1.2,0,33.9,0,0,75.9,0,0,0,0,4.8,65,7.085,Cereales sin grasa
Tocino,1,rebanada delgada,8,8,44,0.7,4.6,0,0,0,0,0,0,0,0,0,0,54.8,5.4,1.7,2,0.5,0,0,0,Aceites y grasas
Tocino ahumado,1,rebanada delgada,8,8,44,0.7,4.6,0,0,0,0,0,0,0,0,0,0,54.8,5.4,1.7,2,0.5,0,0,0,Aceites y grasas
Sandía rebanada,1,rebanada,200,200,60,1.3,0.3,15.1,0.8,73.8,18.8,5,0.3,232.5,0,0,0,0,0,0,0,0,12.4,72,10.872,Frutas
Piña rebanada,1,rebanada,84,84,42,0.5,0.1,11,1.2,1.6,13,8.7,0.3,94.8,0,0,0,0,0,0,0,0,8.3,59,6.49,Frutas
Lomo canadiense,3,rebanada,45,45,45,8,1.4,0.1,0,0,0,0,0.5,0,3.9,12.8,0,604.6,23.5,0,0,0,0,0,0,AOAMBG
Salami de pavo,6,rebanada,42,42,72,8.1,3.9,0.7,0,0.8,0,0,0.5,0,16.8,11.1,0,421.7,31.9,0,0,0,0,0,0,AOAMG
Pastrami de pavo,2,rebanada,42,42,59,7.7,2.6,0.7,0,0,0,0,0.7,0,3.7,6.8,0,439.2,22.8,0,0,0,0,0,0,AOABG
Jamón de pierna,2,rebanada,42,42,56,8.1,2.1,0.5,0,0,0,0,0.3,0,3,12.3,0,600,19.5,0,0,0,0,0,0,AOABG
Jamón bajo en grasa,2,rebanada,42,42,56,8.1,2.1,0.5,0,0,0,0,0.3,0,3,7.3,0,600,19.5,0,0,0,0,0,0,AOABG
Jamón de pavo,2,rebanada,42,42,54,8,2.1,0.1,0,0,0,0,1.2,0,4.4,7.3,0,418.5,23.6,0,0,0,0,0,0,AOABG
Pechuga de pollo sin piel horneada rebanada,2,rebanada,42,42,41,8.2,0.3,1.6,0,0,0,0,0.5,0,3.7,11,0,479.7,21.5,0,0,0,0,0,0,AOAMBG
Pechuga de pollo ahumada,2,rebanada,42,42,33,6.9,0.1,1.1,0,0,0,0,0.1,0,1,10.9,0,452,15,0,0,0,0,0,0,AOAMBG
Pechuga de pavo ahumada baja en grasa,2,rebanada,42,42,33,6.3,0.2,1.5,0,0,0,0,0.3,0,4,12.2,0,459.6,12.9,0,0,0,0,0,0,AOAMBG
Pechuga de pavo ahumada,1 1/2,rebanada,34,34,32,6.7,0.3,0.5,0,0,0,0,0.5,0,5.3,9.8,0,402.8,15,0,0,0,0,0,0,AOAMBG
Roast beef,2 1/2,rebanada,33,33,36,6.6,0.9,0.5,0,0,0,0,0.6,0,1.9,6.4,0,328.8,15.6,0,0,0,0,0,0,AOAMBG
Pechuga de pavo,1 1/2,rebanada,32,32,35,7.1,0.5,0,0,0,0,0,0.1,0,1.5,9.7,0,451.5,13.5,0,0,0,0,0,0,AOAMBG
Pastel de frutas,1,rebanada,28,28,109,1.3,3.1,20.8,1.3,0,0,0.7,0.6,0,9.1,0,0,75.5,0,0,0,0,12,47,9.776,Cereales con grasa
Queso Monterrey bajo en grasa,1,rebanada,28,28,88,7.9,6,0.2,0,40,0,0,0.2,0,197,0,0,158,18,0,0,0,0,0,0,AOAMG
Queso Muenster bajo en grasa,1,rebanada,28,28,77,6.9,4.9,14.1,0,49,0,0,0.1,0,148,0,0,168,18,0,0,0,0,0,0,AOAMG
Queso Mozzarella reducido en grasa,1,rebanada,28,28,71,6.8,4.5,0.8,0,35.6,0,0,0.1,0,219,0,0,173.3,17.9,0,0,0,0,0,0,AOAMG
Queso suizo muy bajo en grasa,1,rebanada,28,28,50,8,1.4,1,0,11,0,0,0.1,0,26.9,0,0,73,10,0,0,0,0,0,0,AOAMBG
Queso Mozzarella cero grasa,1,rebanada,28,28,39,8.9,0,1,0,36,0,0,0.1,0,26.9,0,0,208,5,0,0,0,0,0,0,AOAMBG
Tocino vegetariano,2,rebanada,20,20,63,2.3,6,1.3,0,0,0,0,0,0,0,0,0,292.5,0,1,1.5,3,0,0,0,Aceites y grasas con proteína
Pepperoni,4,rebanada,15,15,72,2.8,6.7,0.1,0,0,0,0,0,0,0,0,0,274,12.5,2.6,3.3,0.6,0,0,0,Aceites y grasas con proteína
Tocino imitación,1,rebanada,10,10,41,1,3.9,0.1,0,0,0,0,0,0,0,0,0,96.7,6.7,0,0,0,0,0,0,Aceites y grasas
Tocino frito,1,rebanada,7,7,39,0.6,4,0,0,0,0,0,0,0,0,0,0,48,5.7,0,0,0,0,0,0,Aceites y grasas
Caramelo salvavidas,2,pieza pequeña,12,12,47,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,70,8,Azúcares sin grasa
Fresa entera,17,pieza med,204,204,65,1.4,0.6,15.7,4.1,55.1,120,49,0.8,312.1,0,0,0,0,0,0,0,0,10,40,6.28,Frutas
Cuernito, 1/2,pieza med,29,29,115,3.2,6,13,0.7,0,0,37.1,0.6,0,10.5,0,0,133.1,0,0,0,0,3.2,67,8.71,Cereales con grasa
Cuerno, 1/2,pieza med,29,29,98,1,4.8,11.6,0,0,0,37.1,0.6,0,10.5,0,0,133.1,0,0,0,0,3.2,67,7.772,Cereales con grasa
Mango criollo,1 1/2,pieza,300,162,57,1.3,0,14.6,1.8,388.8,129.6,0,2.1,306.2,0,0,0,0,0,0,0,0,0,51,7.446,Frutas
Melón, 1/3,pieza,271,179,61,1.5,0.3,14.6,1.6,225.6,64.5,30.4,0.4,553.4,0,0,0,0,0,0,0,0,14.1,65,9.49,Frutas
Toronja,1,pieza,246,162,54,0.9,0.2,13.7,1.8,4.9,86.1,16.2,0.2,225.7,0,0,0,0,0,0,0,0,11.9,25,3.425,Frutas
Naranja,2,pieza,242,152,72,1.4,0.2,18,3.7,18.3,80.8,45.7,0.2,276,0,0,0,0,0,0,0,0,14.3,42,7.56,Frutas
Elote blanco cocido,1 1/2,pieza,215,82,70,2.6,1,15.5,2.2,0,0,37.5,0.4,0,1.6,0,0,12.2,0,0,0,0,2.6,59,9.145,Cereales sin grasa
Mango manila,1,pieza,207,145,62,1.2,0,16.1,1.6,486.9,110.1,0,1.2,273.9,0,0,0,0,0,0,0,0,0,51,8.211,Frutas
Mango petacón, 1/2,pieza,200,110,72,0.6,0.3,12.9,1.2,150.7,30.8,0,0.1,171.6,0,0,0,0,0,0,0,0,0,51,6.579,Frutas
Ciruela criolla,3,pieza,198,158,73,1.1,0.4,18.1,2.2,50.4,14.4,2.4,0.2,273.6,0,0,0,0,0,0,0,0,0,39,7.059,Frutas
Lichis,12,pieza,180,90,59,0.7,0.3,14.9,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,79,11.771,Frutas
Durazno amarillo,2,pieza,174,153,60,1.4,0.2,14.6,2.3,82.7,10.6,5.3,0.2,301,0,0,0,0,0,0,0,0,12.8,42,6.132,Frutas
Elote amarillo cocido,1 1/2,pieza,174,66,71,2.2,0.8,16.6,1.9,0,0,30.4,0.3,0,1.6,0,0,0,0,0,0,0,2.7,53,8.798,Cereales sin grasa
Durazno prisco,3,pieza,150,132,51,1.2,0.1,12.5,2,46.2,13.2,0,0.4,266.6,0,0,0,0,0,0,0,0,11.1,42,5.25,Frutas
Chabacano,4,pieza,140,126,61,1.8,0.5,14,2.5,329.3,13.1,10.7,0.7,373.2,0,0,0,0,0,0,0,0,11.6,57,7.98,Frutas
Manzana,1,pieza,138,106,55,0.3,0.2,14.7,2.6,5.4,6.2,3.1,0.2,122.4,0,0,0,0,0,0,0,0,11,38,5.586,Frutas
Cereza,20,pieza,136,88,56,0.9,0.2,14.7,2.1,18.2,6.5,3.9,0.4,197.6,0,0,0,0,0,0,0,0,11.3,22,3.234,Frutas
Kiwi,1 1/2,pieza,132,114,69,1.2,0.6,16.6,3.4,20.9,110.5,43.3,0.5,376.4,0,0,0,0,0,0,0,0,10.2,53,8.798,Frutas
Ostión cultivado,9,pieza,126,126,75,6.6,2,6.9,0,10.5,0,0,7.3,0,55.5,80.3,0,225,31.5,0,0,0,0,0,0,AOABG
Uva,18,pieza,126,86,61,0.6,0.5,15.3,1.1,1.7,9.4,3.4,0.2,158.5,0,0,0,0,0,0,0,0,0,43,6.579,Frutas
Alcachofa mediana cocida,1,pieza,120,48,25,1.4,0.2,5.7,4.1,0.5,3.6,42.7,0.3,137.3,0,0,0,0,0,0,0,0,0,20,1.14,Verduras
Calabacita alargada cruda,1,pieza,111,91,21,1.6,0.1,3.4,1.4,12.3,11.8,23.7,0.5,183.9,0,0,0,0,0,0,0,0,0,15,0.51,Verduras
Chayote crudo, 1/2,pieza,102,100,19,0.8,0.1,4.5,1.7,0,7.7,93.5,0.3,125.6,0,0,0,0,0,0,0,0,0,50,2.25,Verduras
Aguacate florida, 1/3,pieza,101,54,60,0.8,4.8,4.8,0,0,0,0,0,0,0,0,0,2.6,0,0.9,2.6,0.8,0,0,0,Aceites y grasas
Calabacita redonda cruda,1,pieza,100,79,18,1.4,0.1,2.9,1.2,10.7,10.3,20.5,0.4,159.6,0,0,0,0,0,0,0,0,0,15,0.435,Verduras
Pera, 1/2,pieza,95,81,47,0.3,0.1,12.5,2.5,1.5,3.4,5.8,0.2,101.2,0,0,0,0,0,0,0,0,7.9,38,4.75,Frutas
Mango ataulfo, 1/2,pieza,95,62,40,0.3,0.2,10.5,1.1,84.6,17.3,0,0.1,96.3,0,0,0,0,0,0,0,0,0,51,5.355,Frutas
Ostión cultivado cocido,9,pieza,88,88,70,6.1,1.9,6.4,0,16.4,0,0,6.8,0,49.3,68.4,0,143.5,32.9,0,0,0,0,0,0,AOABG
Chicozapote, 1/2,pieza,85,75,62,0.3,0.8,14.9,4,4.4,11,10.6,0.6,144.3,0,0,0,0,0,0,0,0,0,40,5.96,Frutas
Bebida láctea fermentada,1,pieza,80,80,50,0.9,0.2,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,46,5,Azúcares sin grasa
Plátano, 1/2,pieza,80,54,50,0.6,0.2,12.4,1.4,4.3,4.8,10.5,0.2,215.2,0,0,0,0,0,0,0,0,6.7,52,6.448,Frutas
Pan al horno con cascara, 1/2,pieza,78,78,73,1.5,0.1,16.8,0.1,0,0,7,0.3,0,3.9,0,0,3.9,0,0,0,0,1.3,60,10.08,Cereales sin grasa
Cebollita de cambray sin raiz,3,pieza,75,72,23,1.3,0.1,5.3,1.9,36,13.5,46.1,1.1,198.7,0,0,0,0,0,0,0,0,0,15,0.795,Verduras
Papa cocida, 1/2,pieza,68,68,73,1.5,0.1,17.1,1.5,0,0,7.1,0.2,0,3.5,0,0,2.5,0,0,0,0,0.6,54,9.234,Cereales sin grasa
Papa hervida con piel, 1/2,pieza,68,68,59,1.3,0.1,13.7,1.2,0,0,7.1,0.2,0,3.5,0,0,2.5,0,0,0,0,0.6,65,8.905,Cereales sin grasa
Aguacate de pellejo,1 1/2,pieza,68,36,44,0.5,4.5,2,0,0,0,0,0,0,0,0,0,1.4,0,0.7,1.8,0.4,0,0,0,Aceites y grasas
Pierna de pollo con piel cocida, 1/3,pieza,63,36,79,8.7,4.6,0,0,12.9,0,0,0.5,0,4,8.5,0,26.2,30.2,0,0,0,0,0,0,AOAMG
Salchicha de pavo,1,pieza,61,61,120,14.6,6.4,1,0,6.7,0,0,0.9,0,13.5,0,0,407.3,56.4,0,0,0,0,0,0,AOAMG
Pierna y muslo de pollo con piel, 1/5,pieza,61,40,74,7.2,4.8,0,0,14.3,0,0,0.4,0,4,5,0,31.3,32.9,0,0,0,0,0,0,AOAMG
Zanahoria miniatura cruda,4,pieza,60,60,21,0.4,0.1,4.9,1.7,414,1.6,16.2,0.5,142.2,0,0,0,0,0,0,0,0,0,47,2.303,Verduras
Muslo de pollo crudo sin piel, 1/2,pieza,60,45,54,8.8,1.8,0,0,9,0,0,0.5,0,4.5,6.1,0,38.7,37.4,0,0,0,0,0,0,AOABG
