Alimento,Cantidad_sugerida,Unidad,Peso_bruto,Peso_neto,Energia,Proteina,Lipidos,Carbohidratos,Fibra,Vitamina_A,Acido_Ascorbico,Acido_Folico,Hierro,Potasio,Calcio,Selenio,Fosforo,Sodio,Colesterol,AG_saturados,AG_monoinsaturados,AG_poliinsaturados,Azucar,IG,CG,Grupo
Aceite comestible,1,Cucharadita,5,5,44,0,0.4,2.9,0,0,0,0,0,0,0,0,0,0,0,1.5,2.9,1.5,0,0,0,Aceites y grasas
Aceite de canola,1,Cucharadita,5,5,44,0,0.4,2.9,0,0,0,0,0,0,0,0,0,0,0,1.5,2.9,1.5,0,0,0,Aceites y grasas
Aceite de coco,1,Cucharadita,5,5,43,0,4.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.1,0,0,0,Aceites y grasas
Mantequilla derretida,1,Cucharadita,5,5,36,0,4.1,0,0,0,0,0,0,0,0,0,0,0.5,11,2.5,1,0.1,0,0,0,Aceites y grasas
Mayonesa,1,Cucharadita,5,5,34,0.1,3.6,0.2,0,0,0,0,0,0,0,0,0,27.8,12.1,0.6,2.2,0.7,0,0,0,Aceites y grasas
Manteca de cerdo,1,Cucharadita,4,4,39,0,4.3,0,0,0,0,0,0,0,0,0,0,0,4,1.7,2,0.5,0,0,0,Aceites y grasas
Margarina,1,Cucharadita,4,4,39,0,4.3,0,0,0,0,0,0,0,0,0,0,0,2.3,1.7,1.9,0.5,0,0,0,Aceites y grasas
Margarina sin sal,1,Cucharadita,4,4,39,0,4.3,0,0,0,0,0,0,0,0,0,0,0,2.3,1.7,1.9,0.5,0,0,0,Aceites y grasas
Manteca vegetal,1,Cucharadita,4,4,38,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.9,1.1,0,0,0,Aceites y grasas
Vinagreta baja en calorías,5,cucharada,80,80,38,0,0,7.5,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,Aceites y grasas
Salsa de pimienta verde,5,cucharada,75,75,72,2.3,4.4,6,0,0,0,0,0,0,0,0,0,280.4,13.3,2.7,1.2,0.1,0,0,0,Aceites y grasas con proteína
Salsa tártara sin grasa,4,cucharada,62,62,48,0,2,9.7,0,0,0,0,0,0,0,0,0,406.9,0,0.8,0,0,0,0,0,Aceites y grasas
Huevo congelado sin colesterol,4,cucharada,60,60,96,6.8,6.7,1.9,0,81,0,0,1.2,0,44,2,0,120,1,0,0,0,0,0,0,AOABG
Sustituto de huevo liquido,4,cucharada,60,60,51,7.1,2,0.4,0,130.2,0,0,1.3,0,31.9,24.8,0,106,0,0,0,0,0,0,0,AOABG
Aderezo italiano cremoso bajo en calorías,4,cucharada,60,60,40,2,2.2,6,0,0,0,0,0,0,0,0,0,560,0,0.8,0,0,0,0,0,Aceites y grasas
Queso de soya,2,cucharada,56,56,84,7,4.6,3.8,0,2,0,0,0,0,106,0,0,12,0,0,0,0,0,0,0,AOABG
Queso cottage cremoso,3,cucharada,54,54,56,6.8,2.5,1.5,0,25.1,0,0,0.1,0,32.8,4.9,0,217.9,7.7,0,0,0,0,0,0,AOABG
Chía,7,cucharada,49,12,69,3.5,5.9,1.9,0,0,0,0,0,0,0,0,0,12.3,0,1.2,0.9,3.5,0,0,0,Aceites y grasas con proteína
Queso cottage,3,cucharada,48,48,43,6.6,0.9,1.7,0,10.1,0,0,0.1,0,32.9,4.9,0,195,4,0,0,0,0,0,0,AOAMBG
Queso cottage 2% grasa,3,cucharada,48,48,43,6.6,0.9,1.7,0,10.1,0,0,0.1,0,32.9,4.9,0,195,4,0,0,0,0,0,0,AOAMBG
Salsa bechamel,3,cucharada,45,45,66,1.7,4.8,4.1,0,0,0,0,0,0,0,0,0,159.5,3.2,1.3,2,1.3,0,0,0,Aceites y grasas con proteína
Salsa blanca,3,cucharada,45,45,66,1.7,4.8,4.1,0,0,0,0,0,0,0,0,0,159.5,3.2,1.3,2,1.3,0,0,0,Aceites y grasas con proteína
Queso ricotta reducido en grasa,3,cucharada,45,45,62,5.1,3.6,2.3,0,48.3,0,0,0,0,122.3,0,0,56.3,13.8,0,0,0,0,0,0,AOABG
Aderezo,3,cucharada,45,45,48,0,4.5,2.1,0,0,0,0,0,0,0,0,0,354,3,0.6,0.9,2.7,0,0,0,Aceites y grasas
Aderezo italiano bajo en calorías,3,cucharada,45,45,48,0,4.5,2.1,0,0,0,0,0,0,0,0,0,354,3,0.6,0.9,2.7,0,0,0,Aceites y grasas
Huevo batido o revuelto cocido,3,cucharada,41,41,69,4.6,5,0.9,0,57.5,0,0,0.5,0,29.2,9.2,0,115.1,144.7,0,0,0,0,0,0,AOAMG
Higado de pavo,4,cucharada,35,35,59,8.4,2.1,1.2,0,4403.4,0,0,2.7,0,3.9,35.2,0,22.4,219.1,0,0,0,0,0,0,AOABG
Salsa de queso,2,cucharada,34,34,67,3.5,5.1,1.8,0,0,0,0,0,0,0,0,0,167.7,12.5,2.7,1.6,0.5,0,0,0,Aceites y grasas con proteína
Dip,2,cucharada,30,30,48,1,3.9,1.9,0,0,0,0,0,0,0,0,0,154.8,19.4,2.9,0,0,0,0,0,Aceites y grasas
Dip de cebolla,2,cucharada,30,30,48,1,3.9,1.9,0,0,0,0,0,0,0,0,0,154.8,19.4,2.9,0,0,0,0,0,Aceites y grasas
Dip preparado,2,cucharada,30,30,48,1,3.9,1.9,0,0,0,0,0,0,0,0,0,154.8,19.4,2.9,0,0,0,0,0,Aceites y grasas
Dip preparado con crema,2,cucharada,30,30,48,1,3.9,1.9,0,0,0,0,0,0,0,0,0,154.8,19.4,2.9,0,0,0,0,0,Aceites y grasas
Media crema,2,cucharada,30,30,40,0.8,3.4,1.2,0,0,0,0,0,0,0,0,0,12,12,2.2,1,0.2,0,0,0,Aceites y grasas
Guacamole,2,cucharada,28,28,46,1,3.7,2.7,0,0,0,0,0,0,0,0,0,195.7,0,0,0,0,0,0,0,Aceites y grasas
Vinagreta comercial,1 1/2,cucharada,23,23,46,0,3.8,3,0,0,0,0,0,0,0,0,0,187.5,0,0.8,0,0,0,0,0,Aceites y grasas
Crema ácida,2,cucharada,21,21,46,0.7,4.4,0.9,0,0,0,0,0,0,0,0,0,10.5,8.8,2.8,1.2,0.2,0,0,0,Aceites y grasas
Crema 20% grasa (dulce),1 1/3,cucharada,21,21,41,0.6,4.1,0.8,0,0,0,0,0,0,0,0,0,8.5,14,2.6,1,0.1,0,0,0,Aceites y grasas
Crema para batir,1 1/2,cucharada,21,21,41,0.6,4.1,0.8,0,0,0,0,0,0,0,0,0,8.4,13.9,2.5,1,0.1,0,0,0,Aceites y grasas
Salsa velouté,1 1/2,cucharada,21,21,38,0.6,3.4,1.1,0,0,0,0,0,0,0,0,0,98.3,8.6,0,0,0,0,0,0,Aceites y grasas
Granos de elote crudos,2,cucharada,21,21,18,0.7,0.2,4,0.6,1.9,1.4,9.7,0.1,56.7,0,0,0,0,0,0,0,0,0,54,2.16,Verduras
Harina de trigo,2 1/2,cucharada,20,20,71,2,0.2,14.9,0.5,0,0,5.2,0.9,0,3,0,0,0.3,0,0,0,0,0.3,41,6.109,Cereales sin grasa
Semilla de calabaza menuda,2,cucharada,20,15,65,5.3,4.1,3,0,0,0,0,0,0,0,0,0,0,0,0.7,1.5,0,0,0,0,Aceites y grasas con proteína
Harina de trigo integral,2 1/2,cucharada,19,19,64,2.6,0.3,13.6,2.3,0,0,8.3,0.7,0,6.4,0,0,0.4,0,0,0,0,0.4,30,4.08,Cereales sin grasa
Calahua,1,cucharada,19,19,35,0.5,3.3,1.6,0,0,0,0,0,0,0,0,0,9.4,0,2.9,0.1,0,0,0,0,Aceites y grasas
Queso parmesano,3 1/2,cucharada,18,18,75,6.7,5,0.9,0,20.5,0,0,0.2,0,194.1,3,0,267.6,15.4,0,0,0,0,0,0,AOAMG
Queso parmesano rallado,3 1/2,cucharada,18,18,75,6.7,5,0.9,0,20.5,0,0,0.2,0,194.1,3,0,267.6,15.4,0,0,0,0,0,0,AOAMG
Pepita limpia,1 1/2,cucharada,15,15,79,5,6.4,2,0,0,0,0,0,0,0,0,0,2.7,0,1.2,2,2.9,0,0,0,Aceites y grasas con proteína
Sustituto de huevo en polvo,3,cucharada,15,15,67,8.3,2,3.3,0,55.4,0,0,0.5,0,48.9,19.2,0,120,85.8,0,0,0,0,0,0,AOABG
Crema,1,cucharada,15,15,43,0,3.2,2.1,0,0,0,0,0,0,0,0,0,0,10.7,2.1,0,0,0,0,0,Aceites y grasas
Crema natural,1,cucharada,15,15,43,0,3.2,2.1,0,0,0,0,0,0,0,0,0,0,10.7,2.1,0,0,0,0,0,Aceites y grasas
Crema batida en aerosol,5,cucharada,15,15,40,0.5,3.5,2,0,0,0,0,0,0,0,0,0,20,10,2,1,0,0,0,0,Aceites y grasas
Semilla de calabaza,1 1/2,cucharada,15,11,61,3.4,5.1,1.6,0,0,0,0,0,0,0,0,0,0,0,0.9,1.9,2.2,0,0,0,Aceites y grasas con proteína
Chocolate fundido, 3/4,Cucharada,14,14,59,0.3,1.5,10.9,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0,10.4,43,5,Azúcares con grasa
Salsa alfredo,1,cucharada,14,14,44,0.7,4.3,0.8,0,0,0,0,0,0,0,0,0,50.8,7,0,0,0,0,0,0,Aceites y grasas
Crema entera,1,cucharada,14,14,41,0.3,4.3,0.4,0,0,0,0,0,0,0,0,0,4.7,15.9,2.7,1.3,0.1,0,0,0,Aceites y grasas
Crema ligera,1,cucharada,14,14,41,0.3,4.3,0.4,0,0,0,0,0,0,0,0,0,4.7,15.9,2.7,1.3,0.1,0,0,0,Aceites y grasas
Crema para café,1,cucharada,14,14,41,0.3,4.3,0.4,0,0,0,0,0,0,0,0,0,4.7,15.9,2.7,1.3,0.1,0,0,0,Aceites y grasas
Ajonjolí tostado,5,cucharada,13,13,75,2.2,6.3,3.4,0,0,0,0,0,0,0,0,0,5.1,0,0.9,2.4,2.8,0,0,0,Aceites y grasas con proteína
Cacahuates cubiertos con salsa y limón,2,cucharada,13,13,72,2.6,4.6,5.3,0,0,0,0,0,0,0,0,0,124.7,0,0,0,0,0,0,0,Aceites y grasas con proteína
Pepitas con cáscara,2,cucharada,13,13,70,3.5,5.6,1.3,0,0,0,0,0,0,0,0,0,520,0,0.9,2.2,2.6,0,0,0,Aceites y grasas con proteína
Pepitas tostadas,1,cucharada,13,13,69,4.3,5.5,1.8,0,0,0,0,0,0,0,0,0,2.3,0,1.1,1.7,2.5,0,0,0,Aceites y grasas con proteína
Paté de cerdo,1,cucharada,13,13,61,1.5,5.8,0.6,0,0,0,0,0,0,0,0,0,91.9,20,1.9,3.4,0.1,0,0,0,Aceites y grasas con proteína
Paté de ganso,1,cucharada,13,13,61,1.5,5.8,0.6,0,0,0,0,0,0,0,0,0,91.9,20,1.9,3.4,0.1,0,0,0,Aceites y grasas con proteína
Paté de hígado de cerdo,1,cucharada,13,13,61,1.5,5.8,0.6,0,0,0,0,0,0,0,0,0,91.9,20,1.9,3.4,0.1,0,0,0,Aceites y grasas con proteína
Paté de hígado de ternera,1,cucharada,13,13,61,1.5,5.8,0.6,0,0,0,0,0,0,0,0,0,91.9,20,1.9,3.4,0.1,0,0,0,Aceites y grasas con proteína
Paté de ternera,1,cucharada,13,13,61,1.5,5.8,0.6,0,0,0,0,0,0,0,0,0,91.9,20,1.9,3.4,0.1,0,0,0,Aceites y grasas con proteína
Paté de Foie Gras,1,cucharada,13,13,60,1.5,5.7,0.6,0,0,0,0,0,0,0,0,0,90.6,19.5,1.9,3.3,0.1,0,0,0,Aceites y grasas con proteína
Queso crema,1,cucharada,13,13,46,1,4.6,0.4,0,0,0,0,0,0,0,0,0,39,14.4,2.9,1.3,0.2,0,0,0,Aceites y grasas
Queso Philadelphia,1,cucharada,13,13,46,1,4.6,0.4,0,0,0,0,0,0,0,0,0,39,14.4,2.9,1.3,0.2,0,0,0,Aceites y grasas
Crema 40% grasa (agria),1,cucharada,13,13,45,0.3,4.8,0.4,0,0,0,0,0,0,0,0,0,4.9,17.8,3,1.2,0.1,0,0,0,Aceites y grasas
Crema agria,1,cucharada,13,13,44,0.3,4.8,0.4,0,0,0,0,0,0,0,0,0,4.9,17.6,3,1.2,0.1,0,0,0,Aceites y grasas
Queso crema bajo en grasa,1,cucharada,13,13,32,1.1,3,0.3,0,0,0,0,0,0,0,0,0,51.1,6.1,2.1,0,0,0,0,0,Aceites y grasas
Nueces mixtas,1,cucharada,12,12,74,2,6.8,2.6,0,0,0,0,0,0,0,0,0,78.2,0,1,3.8,1.6,0,0,0,Aceites y grasas con proteína
Almendra fileteada,2,cucharada,12,12,72,2.5,6.5,2.2,0,0,0,0,0,0,0,0,0,0,0,0.5,4.3,1.4,0,0,0,Aceites y grasas con proteína
Almendra tostada,10,cucharada,12,12,71,2,6.3,3,0,0,0,0,0,0,0,0,0,1.3,0,0.6,4.1,1.3,0,0,0,Aceites y grasas con proteína
Pepitas de calabaza,1 1/2,cucharada,12,12,66,3.6,5.5,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Aceites y grasas con proteína
Crema batida,1 1/2,cucharada,12,12,42,0.2,4.4,0.3,0,0,0,0,0,0,0,0,0,4.8,16.8,2.8,1.3,0.2,0,0,0,Aceites y grasas
Crema chantilly,1 1/2,cucharada,12,12,42,0.2,4.4,0.3,0,0,0,0,0,0,0,0,0,4.8,16.8,2.8,1.3,0.2,0,0,0,Aceites y grasas
Piñón,1,cucharada,10,10,64,1.2,6.2,2,0,0,0,0,0,0,0,0,0,7.1,0,1,2.3,2.6,0,0,0,Aceites y grasas con proteína
Selección de botana mexicana,1,cucharada,10,10,62,2.3,5,2,0,0,0,0,0,0,0,0,0,120,0,0.7,2.3,2,0,0,0,Aceites y grasas con proteína
Queso crema untable,1,cucharada,10,10,37,0.7,3.7,0.3,0,0,0,0,0,0,0,0,0,31.6,11.6,2.3,0,0,0,0,0,Aceites y grasas
Coco rallado,1 1/2,cucharada,9,9,44,0.3,3.1,4.2,0,0,0,0,0,0,0,0,0,22.9,0,2.7,0.1,0,0,0,0,Aceites y grasas
Coco rallado y endulzado,1 1/2,cucharada,9,9,44,0.3,3.1,4.2,0,0,0,0,0,0,0,0,0,22.9,0,2.7,0.1,0,0,0,0,Aceites y grasas
Coco seco,1 1/2,cucharada,9,9,44,0.3,3.1,4.2,0,0,0,0,0,0,0,0,0,22.9,0,2.7,0.1,0,0,0,0,Aceites y grasas
Coco seco y endulzado,1 1/2,cucharada,9,9,44,0.3,3.1,4.2,0,0,0,0,0,0,0,0,0,22.9,0,2.7,0.1,0,0,0,0,Aceites y grasas
Coco en hojuelas,2,cucharada,9,9,44,0.3,3,4.4,0,0,0,0,0,0,0,0,0,23.6,0,2.6,0.1,0,0,0,0,Aceites y grasas
Salsa holandesa industrializada, 1/2,cucharada,8,8,44,0.9,3.7,2.6,0,0,0,0,0,0,0,0,0,292,9.4,2.2,1.1,0.2,0,0,0,Aceites y grasas
Aderezo rach, 1/2,cucharada,8,8,44,0,4.7,0.5,0,0,0,0,0,0,0,0,0,69.8,1.3,0.8,0,0,0,0,0,Aceites y grasas
Aderezo tipo ranch, 1/2,cucharada,8,8,44,0,4.7,0.5,0,0,0,0,0,0,0,0,0,69.8,1.3,0.8,0,0,0,0,0,Aceites y grasas
Aderezo de ciruela pasa, 1/2,cucharada,8,8,39,0.1,3.9,1.1,0,0,0,0,0,0,0,0,0,35.7,11.1,0.6,2.4,0.7,0,0,0,Aceites y grasas
Aderezo blue cheese, 1/2,cucharada,8,8,38,0.4,3.9,0.6,0,0,0,0,0,0,0,0,0,82,1.5,0.8,0.9,2.1,0,0,0,Aceites y grasas
Aderezo cremoso, 1/2,cucharada,8,8,38,0.4,3.9,0.6,0,0,0,0,0,0,0,0,0,82,1.5,0.8,0.9,2.1,0,0,0,Aceites y grasas
Aderezo roquefort, 1/2,cucharada,8,8,38,0.4,3.9,0.6,0,0,0,0,0,0,0,0,0,82,1.5,0.8,0.9,2.1,0,0,0,Aceites y grasas
Aderezo tipo blue cheese, 1/2,cucharada,8,8,38,0.4,3.9,0.6,0,0,0,0,0,0,0,0,0,82,1.5,0.8,0.9,2.1,0,0,0,Aceites y grasas
Aderezo ruso, 1/2,cucharada,8,8,37,0.1,3.8,0.8,0,0,0,0,0,0,0,0,0,65,1.5,0.6,0.9,2.2,0,0,0,Aceites y grasas
Praliné, 1/2,cucharada,8,8,36,0.2,1.9,5,0,0,0,0,0,0,0,0,0,4.9,0,0.1,1.2,0.5,0,70,3.5,Aceites y grasas
Vinagreta, 1/2,cucharada,8,8,36,0,4,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,1.2,2,0,0,0,Aceites y grasas
Aderezo de miel y mostaza, 1/2,cucharada,8,8,36,0,3.6,1,0,0,0,0,0,0,0,0,0,48.4,0,0.5,0,0,0,0,0,Aceites y grasas
Aderezo italiano, 1/2,cucharada,8,8,35,0.1,3.6,0.8,0,0,0,0,0,0,0,0,0,59,0,0.6,0.9,2.1,0,0,0,Aceites y grasas
Aderezo tipo cesar, 1/2,cucharada,8,8,33,0.3,3.3,0.5,0,0,0,0,0,0,0,0,0,92.5,1.3,0.6,0,0,0,0,0,Aceites y grasas
Aderezo jalapeño, 1/2,cucharada,8,8,33,0.1,3.4,0.7,0,0,0,0,0,0,0,0,0,30.4,11.1,0.5,2.1,0.6,0,0,0,Aceites y grasas
Aderezo con queso y ajo, 1/2,cucharada,8,8,33,0,3.8,0.2,0,0,0,0,0,0,0,0,0,77.3,0,0.6,0,0,0,0,0,Aceites y grasas
Aderezo francés, 1/2,cucharada,8,8,32,0,3.1,1.3,0,0,0,0,0,0,0,0,0,102.7,0,0.7,0.6,1.6,0,0,0,Aceites y grasas
Aderezo tipo francés, 1/2,cucharada,8,8,32,0,3.1,1.3,0,0,0,0,0,0,0,0,0,102.7,0,0.7,0.6,1.6,0,0,0,Aceites y grasas
Aderezo de hierbas finas, 1/2,cucharada,8,8,31,0.1,3.2,0.8,0,0,0,0,0,0,0,0,0,73,0,0.5,2.3,0.3,0,0,0,Aceites y grasas
Aderezo italiano cremoso, 1/2,cucharada,8,8,28,0,2.8,0.8,0,0,0,0,0,0,0,0,0,57.5,0,1,0,0,0,0,0,Aceites y grasas
Aderezo mil islas, 1/2,cucharada,8,8,28,0,2.7,1.1,0,0,0,0,0,0,0,0,0,52.5,1.9,0.5,0.6,1.5,0,0,0,Aceites y grasas
Aderezo tipo mil islas, 1/2,cucharada,8,8,28,0,2.7,1.1,0,0,0,0,0,0,0,0,0,52.5,1.9,0.5,0.6,1.5,0,0,0,Aceites y grasas
Aderezo de mayonesa, 1/2,cucharada,7,7,51,0.1,5.4,0.3,0,0,0,0,0,0,0,0,0,41.8,18.2,0.9,3.4,1,0,0,0,Aceites y grasas
Bebida para deportistas, 1/4,bote sport,152,152,40,0,0,9.8,0,0,0,0,0,0,0,0,0,59.4,0,0,0,0,8,78,8,Azúcares sin grasa
Cacahuates confitados, 1/4,bolsa,14,14,72,1.4,4.3,7.1,0,0,0,0,0,0,0,0,0,36.7,0.7,1.5,2,0.6,0,0,0,Aceites y grasas con proteína
Surimi, 2/3,barra,40,40,39,6,0.4,2.7,0,7.9,0,0,0.1,0,3.7,11.1,0,56.6,11.9,0,0,0,0,0,0,AOAMBG
Chocolate con galleta y caramelo, 1/2,barra,15,15,75,0.7,3.7,9.7,0,0,0,0,0,0,0,0,0,29.7,0,0,0,0,7.2,44,4,Azúcares con grasa
Retazo,,,350,35,104,5.6,8.9,0,0,4.2,0,0,0.6,0,2.8,1.1,0,20.7,25.9,0,0,0,0,0,0,AOAAG
Retazo con hueso,,,350,35,104,5.6,8.9,0,0,4.2,0,0,0.6,0,2.8,1.1,0,20.7,25.9,0,0,0,0,0,0,AOAAG
Retazo de res,,,350,35,104,5.6,8.9,0,0,4.2,0,0,0.6,0,2.8,1.1,0,20.7,25.9,0,0,0,0,0,0,AOAAG
Retazo de ternera,,,350,35,104,5.6,8.9,0,0,4.2,0,0,0.6,0,2.8,0.9,0,20.7,25.9,0,0,0,0,0,0,AOAAG
Retazo de pollo,,,350,35,104,5.6,8.9,0,0,4.2,0,0,0.6,0,2.8,0.7,0,20.7,25.9,0,0,0,0,0,0,AOAAG
Leche descremada con chocolate,,,300,300,189,9.7,3,31.3,0,174,0,0,0,0,345,0,0,183,9,0,0,0,30,34,4.25,Leche con azúcar
Yoghurt Lala Vive con fibra 0%,,,250,250,90,6.5,0.5,16,0,0,0,0,0,0,200,0,0,100,0,0,0,0,0,33,5.28,Leche descremada
Yoghurt Lala Siluette Plus de fruta,,,250,250,85,7.3,0.5,13,0,0,0,0,0,0,255,0,0,100,0,0,0,0,0,33,4.29,Leche descremada
Yoghurt para beber con fruta bajo en calorias,,,250,250,80,5.5,0,14,0,0,0,0,0,0,200,0,0,82.5,0,0,0,0,0,35,4.9,Leche descremada
Leche descremada,,,245,245,86,8.4,0.4,11.9,0,149,0,0,0,0,302,0,0,126,4,0,0,0,0,31,3.689,Leche descremada
Leche semidescremada 1%,,,244,244,102,8,2.6,11.7,0,144,0,0,0,0,300,0,0,117.1,10,0,0,0,0,31,3.627,Leche semidescremada
Leche malteada de chocolate,,,240,240,202,8.1,7.8,26.2,0,818.4,0,0,0,0,307.2,0,0,208.8,24,0,0,0,25,34,8.908,Leche con azúcar
Leche con chocolate,,,240,240,200,7.6,8.2,24.9,0,151.2,0,0,0,0,268.8,0,0,143,29.8,0,0,0,23,34,8.466,Leche con azúcar
Leche semidescremada sabor chocolate,,,240,240,182,7.2,4.6,29.1,0,153.6,0,0,0,0,261.6,0,0,158.4,19.2,0,0,0,23,34,9.894,Leche con azúcar
Leche con chocolate semidescremada 1%,,,240,240,182,7.2,4.6,29.1,0,142.1,0,0,0,0,261.6,0,0,158.4,6.7,0,0,0,23,34,9.894,Leche con azúcar
Leche hervida,,,240,240,163,8.2,9.1,12.5,0,74.4,0,0,0,0,271.2,0,0,117.6,33.6,0,0,0,0,31,3.875,Leche entera
Leche,,,240,240,148,7.9,8,11.2,0,74.8,0,0,0,0,286.2,0,0,118,32.5,0,0,0,0,31,3.472,Leche entera
Leche caliente,,,240,240,148,7.9,8,11.2,0,74.8,0,0,0,0,286.2,0,0,118,32.5,0,0,0,0,31,3.472,Leche entera
Leche de vaca,,,240,240,148,7.9,8,11.2,0,74.8,0,0,0,0,286.2,0,0,118,32.5,0,0,0,0,31,3.472,Leche entera
Leche entera,,,240,240,148,7.9,8,11.2,0,74.8,0,0,0,0,286.2,0,0,118,32.5,0,0,0,0,31,3.472,Leche entera
Leche fría,,,240,240,148,7.9,8,11.2,0,74.8,0,0,0,0,286.2,0,0,118,32.5,0,0,0,0,31,3.472,Leche entera
Leche entera baja en sodio,,,240,240,147,7.5,8.3,10.7,0,76.7,0,0,0,0,242,0,0,5.9,32.5,0,0,0,0,31,3.317,Leche entera
Leche pasteurizada,,,240,240,146,7.9,7.9,11.3,0,74.4,0,0,0,0,285.6,0,0,117.6,33.6,0,0,0,0,31,3.503,Leche entera
Leche preparada,,,240,240,141,6.5,5.9,8.5,0,74.8,0,0,0,0,286.2,0,0,118,32.5,0,0,0,0,34,2.89,Leche entera
Leche Lala entera,,,240,240,139,7.5,7.2,12,0,0,0,0,0,0,247.7,0,0,120,0,0,0,0,0,31,3.72,Leche entera
Leche entera ultrapasteurizada,,,240,240,134,7,7,11.3,0,0,0,0,0,0,0,0,0,168,14.4,0,0,0,0,31,3.503,Leche entera
Leche Lala Vive Deslactosada semidescremada,,,240,240,109,7.5,3.8,11.1,0,0,0,0,0,0,247.7,0,0,166.9,0,0,0,0,0,31,3.441,Leche semidescremada
Leche lala semidescremada,,,240,240,109,7.5,3.8,11.1,0,0,0,0,0,0,247.7,0,0,120,0,0,0,0,0,31,3.441,Leche semidescremada
Leche Lactium MX,,,240,240,109,7.2,4,11,0,330,0,0,0,0,264,0,0,100,21,0,0,0,0,31,3.41,Leche semidescremada
Leche Alpura Light Extra,,,240,240,103,8,2.4,14,0,144,0,0,0,0,336,0,0,134.4,0,0,0,0,0,27,3.78,Leche descremada
Leche Light Extra,,,240,240,103,8,2.4,14,0,144,0,0,0,0,336,0,0,134.4,0,0,0,0,0,27,3.78,Leche descremada
Leche de soya,,,240,240,79,6.6,4.6,4.3,0,7,0,0,0,0,10,0,0,29,0,0,0,0,0,44,1.892,Leche descremada
Leche descremada con chocolate,,,240,240,77,5.8,1,12.5,0,0,0,0,0,0,297.6,0,0,115.2,0,0,0,0,0,34,4.25,Leche descremada
Leche semidescremada 2%,,,234,234,116,7.8,4.5,11.2,0,133.4,0,0,0,0,285.1,0,0,40.5,17.3,0,0,0,0,31,3.472,Leche semidescremada
